ID,AGI_Number,Name,Function,generous/stringent/proven direct role,Localisation,EC/TC,DOI,Comment,BINCODE,BIN,EvidenceCode,Annotator / Curator,metal 1,metal 2,metal 3
1,at1g01340,CNGC10,Arabidopsis putative cyclic nucleotide-gated ion channel 10,gsp,,,10.3390/ijms20020413,,,,,,Ca,Pb,
2,at1g01580,FRO2,"ferric chelate reductase ""the one"" FRD1",gsp,plasma membrane,,,or metal mobilization,34.12,transport.metal,"frd1 mutant, experimental",U. Kraemer,Fe,,
3,at1g01590,FRO1,putative ferric chelate reductase,gsp,,,,cellular metal acquitsition,34.12,transport.metal,,U. Kraemer,Fe,,
4,at1g02500,SAMS1,S-adenosylmethionine synthetase 1,gs,,2.5.1.6,,,15,metal handling,ask Hoefgen group,U. Kraemer,Zn,Fe,
5,at1g03980,PCS2,phytochelatin synthase,gsp,,2.3.2.15,,,15,metal handling,functional complementation of S.pombe mutant,U. Kraemer,Zn,Cd,Cu
6,at1g05300,ZIP5,ZIP family of transmembrane metal transport proteins,gsp,,2.A.5.1.1.,,,34.12,transport.metal,,U. Kraemer,Zn,,
7,at1g07025,MIT,"Mitoferrin of MITOCHONDRIAL SOLUTE CARRIER (MSC) family, putative iron transporter across inner mitochondrail membrane related to ScMrs3p and ScMrs4p",gsp,,,,,,,,U. Krämer,Fe,,
8,at1g07030,Mfm1,"Mitoferrin-related of MITOCHONDRIAL SOLUTE CARRIER (MSC) family, putative iron transporter across inner mitochondrail membrane related to ScMrs3p and ScMrs4p",gsp,,,,,,,,U. Krämer,Fe,,
9,at1g07367,IRONMAN4,Member of conserved family of peptides involved in Fe uptake and homeostasis.,gsp,,,,,,,,,Fe,,
10,at1g07373,IRONMAN6,Member of conserved family of peptides involved in Fe uptake and homeostasis.,gsp,,,,,,,,,Fe,,
11,at1g07600,MT1a,metallothionein 1a,gsp,,,,,15,metal handling,,U. Kraemer,Cu,Cd,Zn
12,at1g07610,MT1c,metallothionein 1c,gsp,,,,,15,metal handling,,U. Kraemer,Cu,Cd,Zn
13,at1g08960,CAX11,Ca2+/H+ exchanger protein family of transmembrane transporters,gs,,2.A.19.2,,,34.12,transport.metal,,U. Kraemer,,,
14,at1g09240,NAS3,nicotianamine synthase,gsp,,2.5.1.43,,"overexpr in A.halleri shoots, shoot-specific in A. thaliana",15,metal handling,enzyme assay using protein expressed in E. coli,U. Kraemer,Fe,Zn,Cu
15,at1g09509,IRONMAN5,Member of conserved family of peptides involved in Fe uptake and homeostasis.,gsp,,,,,,,,,Fe,,
16,at1g10970,ZIP4,ZIP family of transmembrane metal transport proteins,gsp,,2.A.5.1.1.,,,34.12,transport.metal,,U. Kraemer,Zn,Cu,
17,at1g12520,CCS,copper chaperone for CuZnSOD,gsp,,,,mediates the delivery of Cu to the CuZnSOD. Same gene encodes for cytosolic and chloroplastic CCS.,15,metal handling,,U. Kraemer / M. Bernal,Cu,,
18,at1g14870,PCR2,"related to PCR1, published as transmembrane Cd exporter conferring Cd tolerance ",gsp,,,,,,,,,Zn,Cd,
19,at1g14880,PCR1,"Cys-rich protein, published as plasma membrane Cd exporter conferring Cd tolerance (Lee and Martinoia)",gsp,,,,Enrico believes these proteins are merely facilitating membrane trafficking of transporters,,,,,Cd,,
20,at1g15960,NRAMP6,Nramp family,gsp,,2.A.55,,,34.12,transport.metal,,U. Kraemer,Fe,Cd,
21,at1g16310,MTP10,cation diffusion facitlitator or metal transport protein family (named CDF8 by us),gsp,,2.A.4,,AtMTP10,34.12,transport.metal,,U. Kraemer,Mn,,
22,at1g16890,"UBC13B, UBC36","UBIQUITIN CONJUGATING ENZYME 13B, UBIQUITIN-CONJUGATING ENZYME 36",gsp,,,,UBC36/UBC13B encodes a protein that may play a role in DNA damage responses and error-free post-replicative DNA repair. It can bind to the MMZ/UEV1 proteins in vitro.,,,,U. Krämer,Fe,,
23,at1g18910,BTSl2,"BRUTUS-like 1, putative Fe sensor; Fe.binding protein containing three hemerythrin motifs and Zn finger motifs; expressed in apical part of root overlap with IRT1, FIT1 etc.",gsp,cytoplasm?,,,"Janneke Balk works on it, Michele worked on it and found mutant to be Zn-tolerant; co-regulated (up) under both -Fe and high Zn",,,,U. Krämer,Fe,Zn,
24,at1g19610,PDF1.4,Plant Defensin 1.4; predicted to encode a PR (pathogenesis-related) protein. Belongs to the plant defensin (PDF) family.,gsp,,,10.1111/nph.12401,,15,metal handling,,U. Kraemer,Zn,,
25,at1g21140,VTL1,"Vacuolar Iron Transporter family; nodulin-like 1, decrease in transcript levels under Fe deficiency; complements vit1",gsp,,,10.1371/journal.pone.0110469,,,,,,Fe,,
26,at1g23010,LPR1,Low Phosphate Root 1; ferroxidase (multi-copper oxidase),gsp,endoplasmatic reticulum,,,,,,,,Fe,Cu,
27,at1g23020,FRO3,"ferric chelate reductase, putative",gsp,,,,,34.12,transport.metal,,U. Kraemer,Fe,,
28,at1g30270,CIPK23,"CBL-interacting serine/threonine-protein kinase 23, also LKS1, PKS17, SnRK3.23",gsp,cytoplasm?,,10.1016/j.molcel.2018.02.009,,,,,U. Krämer,Fe,Zn ,Mn
29,at1g30400,ABCC1,"vacuolar phytochelatin transmembrane transporter, also MRP1",gsp,vacuolar membrane,,,,,,,U. Krämer,"As, Cd",,
30,at1g31260,ZIP10,ZIP family of transmembrane metal transport proteins,gsp,,2.A.5.1.1.,,,34.12,transport.metal,,U. Kraemer,Zn,,
31,at1g47240,NRAMP2,Nramp family,gsp,peroxisome,2.A.55,,Mn transport,34.12,transport.metal,experimental / A. thaliana mutant,U. Kraemer,Fe,Mn,
32,at1g47395,IRONMAN2,Involved in regulation of iron deficiency response genes.,gsp,,,,,,,,,Fe,,
33,at1g47400,IRONMAN1,Involved in regulation of iron deficiency response genes. Overexpression results in hyperaccumulation of Fe and Mn.,gsp,,,,,,,,,Fe,,
34,at1g47401,IRONMAN8,"Member of a family of peptides involved in iron transport. Identified based on sequence homology with RNAseq support. Coordinates on TAIR9 assembly are Chr1:17,387,997-17,388,188",gsp,,,,,,,,,Fe,,
35,at1g48370,YSL8,Yellow stripe like transporter 8,gsp,,,,,,,,,Fe,,
36,at1g49030,PCR6,"related to PCR1, published as transmembrane Cd exporter conferring Cd tolerance ",gsp,,,,,,,,,Zn,,
37,at1g51070,bHLH115,"interactor of POPEYE, Fe deficiency response",gsp,,,,,,,,,Fe,,
38,at1g51610,MTP7,cation diffusion facitlitator or metal transport protein family (named CDF12 by us),gsp,,2.A.4,,AtMTPc4/AtMTP7,34.12,transport.metal,,U. Kraemer,,,
39,at1g52200,PCR8,"related to PCR1, published as transmembrane Cd exporter conferring Cd tolerance ",gsp,,,,,,,,,Zn,,
40,at1g53030,COX17-2,copper chaperone,gsp,,,,,15,metal handling,,U. Kraemer,Cu,,
41,at1g54115,CAX10,Ca2+/H+ exchanger protein family of transmembrane transporters,gs,,2.A.19.2,,,34.12,transport.metal,,U. Kraemer,,,
42,at1g55720,CAX6,Ca2+/H+ exchanger protein family of transmembrane transporters,gs,,2.A.19.2,,,34.12,transport.metal,,U. Kraemer,,,
43,at1g55730,CAX5,Ca2+/H+ exchanger protein family of transmembrane transporters,gs,,2.A.19.2,,,34.12,transport.metal,,U. Kraemer,,,
44,at1g55910,ZIP11,ZIP family of transmembrane metal transport proteins,gsp,,2.A.5.1.1.,,,34.12,transport.metal,,U. Kraemer,Zn,,
45,at1g55920,SERAT2;1,serine acetyltransferase 2;1,gs,,2.3.1.30,,,15,metal handling,ask Hoefgen group,U. Kraemer,Cd,Zn,
46,at1g56160,MYB72,"regulation of Fe deficiency responses in stele, incl. NAS5, also involved in ISR",gsp,,,10.1371/journal.pgen.1003953,,,,,U. Krämer,Fe,,
47,at1g56430,NAS4,putative nicotianamine synthase,gsp,,2.5.1.43,,expressed,15,metal handling,,U. Kraemer,Fe,Zn,Cu
48,at1g58320,PCR9,"related to PCR1, published as transmembrane Cd exporter conferring Cd tolerance ",gsp,,,,,,,,,Zn,,
49,at1g60960,IRT3,ZIP family of transmembrane metal transport proteins,gsp,,2.A.5.1.1.,,,34.12,transport.metal,,U. Kraemer,Zn,,
50,at1g63440,HMA5,"P1B CPX metal ATPase, Cu pump?",gsp,plasma membrane?,3.A.3,,,34.12,transport.metal,,U. Kraemer,Cu,,
51,at1g64150,MnT1,"Mn exporter from chloroplast? Knock-down is Mn-sensitive., 9.B.26 The PF27 (PF27) Family, UPF0016 domain",gsp,,,,,,,,Eisenhut/Weber,Mn,,
52,at1g65730,YSL7,Yellow stripe like transporter 7,gsp,,,,,,,,,Fe,,
53,at1g66240,ATX1,"copper chaperone, Cu trafficking to HMA5 and RAN1 (?)",gsp,,,,,,,,U. Krämer,Cu,,
54,at1g68100,IAR1,IAA-alanine resistance protein of ZIP family of transmembrane metal transport proteins,gsp,,2.A.5,,"HX motifs, ZIP family",34.12,transport.metal,,U. Kraemer,Fe,Zn,
55,at1g71200,CITF1,Cu deficiency induced transcription factor 1; regulates Cu delivery to anthers,gsp,,,10.1105/tpc.17.00363,,,,,U. Krämer,Cu,,
56,at1g74770,BTSl1,"BRUTUS-like 1, putative Fe sensor; Fe.binding protein containing three hemerythrin motifs and Zn finger motifs; expressed in upper part of root",gsp,cytoplasm?,,,"Janneke Balk works on it, Michele worked on it; co-regulated (up) under both -Fe and high Zn",,,,U. Krämer,Fe,,
57,at1g75830,PDF1.1,Plant Defensin 1.1; predicted to encode a PR (pathogenesis-related) protein. Belongs to the plant defensin (PDF) family.,gsp,,,10.1111/nph.12396,,15,metal handling,,U. Kraemer,Zn,,
58,at1g76800,VTL2,"Vacuolar Iron Transporter family; nodulin-like 2, decrease in transcript levels under Fe deficiency, complements vit1",gsp,,,10.1371/journal.pone.0110471,,,,,,Fe,,
59,at1g78870,"UBC13A, UBC35","UBIQUITIN CONJUGATING ENZYME 13A, UBIQUITIN-CONJUGATING ENZYME 35",gsp,,,,may play a role in DNA damage responses and error-free post-replicative DNA repair by participating in lysine-63-based polyubiquitination reactions; implicated by W. Schmidt in morphological Fe deficiency response,,,,U. Krämer,Fe,,
60,at1g79520,MTP9,cation diffusion facitlitator or metal transport protein family (named CDF9 by us),gsp,,2.A.4,,AtMTP9,34.12,transport.metal,,U. Kraemer,Mn,,
61,at1g80830,NRAMP1,Nramp family,gsp,,2.A.55,,Mn uptake system,34.12,transport.metal,,U. Kraemer,Mn,,
62,at2g00920,IRONMAN7,Member of conserved family of peptides involved in Fe uptake and homeostasis.,gsp,,,,,,,,,Fe,,
63,at2g01770,VIT1,Vacuolar Iron Transporter 1; Fe transport into vacuole during embryo development; similar to yeast Fe transporter CCC1 originally thought to transport Ca and Mn,gsp,,,10.1126/science.1132563,,,metal handling,similarity to yeast protein,U. Krämer,Fe,,
64,at2g02100,PDF2.2,Plant Defensin 2.2; predicted to encode a PR (pathogenesis-related) protein. Belongs to the plant defensin (PDF) family.,gsp,,,10.1038/s41467-018-03088-1,,,,,,Cd,,
65,at2g02120,PDF2.1,Plant Defensin 2.1; predicted to encode a PR (pathogenesis-related) protein. Belongs to the plant defensin (PDF) family.,gsp,,,10.1038/s41467-018-03088-0,,,,,,Cd,,
66,at2g02130,PDF2.3,Plant Defensin 2.3; predicted to encode a PR (pathogenesis-related) protein. Belongs to the plant defensin (PDF) family.,gsp,,,10.1038/s41467-018-03088-2,,15,metal handling,,U. Kraemer,Cd,,
67,at2g02140,PDF2.6,Plant Defensin 2.6; predicted to encode a PR (pathogenesis-related) protein. Belongs to the plant defensin (PDF) family.,gsp,non-secreted,,10.1007/s11103-019-00878-y,,15,metal handling,,U. Kraemer,Cd,,
68,at2g03445,mir398a,mir398 microRNA family,gsp,,,,"Upregulared under Cu deficiency. Targets: CSD2, CSD1, COX5b-1, CCS1",,,,M. Bernal,Cu,,
69,at2g04032,ZIP7,ZIP family of transmembrane metal transport proteins,gsp,,2.A.5.1.1.,,,34.12,transport.metal,,U. Kraemer,Zn,,
70,at2g04620,MTP12,cation diffusion facitlitator or metal transport protein family (named CDF5 by us),gsp,,2.A.4,,AtMTP12,34.12,transport.metal,,U. Kraemer,Zn,,
71,at2g15290,PIC1,chloroplast Fe/Zn/Mg importer?,gsp,,,,,,,,,Fe,Mg,
72,at2g16770,bZIP23,"regulator of Zn deficiency response, redundant with AtbZIP19",gsp,,,,,,,,,Zn,,
73,at2g19110,HMA4,"P1B CPX metal ATPase, Zn/Cd/Pb pump",gsp,plasma membrane,3.A.3,,Zn pump,34.12,transport.metal,complementation of E. coli ZnTA mutant,U. Kraemer,Zn,Cd,
74,at2g23150,NRAMP3,Nramp family,gsp,tonoplast,2.A.55,,retrieval of metal ions from vacuole,34.12,transport.metal,,U. Kraemer,Fe,Mn,
75,at2g23240,MT4b,metallothionein 4b,gsp,,,,,15,metal handling,,U. Kraemer,Cd,Zn,
76,at2g26010,PDF1.3,Plant Defensin 1.3; predicted to encode a PR (pathogenesis-related) protein. Belongs to the plant defensin (PDF) family.,gsp,,,10.1111/nph.12400,,15,metal handling,,U. Kraemer,Zn,,
77,at2g26020,PDF1.2B,Plant Defensin 1.2B; predicted to encode a PR (pathogenesis-related) protein. Belongs to the plant defensin (PDF) family.,gsp,,,10.1111/nph.12398,,15,metal handling,,U. Kraemer,Zn,,
78,at2g26975,COPT6,"transmembrane copper transporter, CTR family",gsp,plasma membrane,,,,,,,,Cu,,
79,at2g28160,"bHLH029, FIT ",Fe-deficiency Induced Transcription Factor 1,gsp,,,,,,,,,Fe,,
80,at2g28260,CNGC15,Arabidopsis putative cyclic nucleotide-gated ion channel 15,gsp,,,10.3390/ijms20020413,,,,,,Ca,Cd,Pb
81,at2g29410,MTP4,cation diffusion facitlitator or metal transport protein family (named CDF4 by us),gsp,,2.A.4,,AtMTPb/AtMTP4,34.12,transport.metal,,U. Kraemer,Zn,,
82,at2g29700,PH1,Phosphatidylinositol 3-phosphate-binding pleckstrin homology (PH) domain-containing protein 1; controls NRAMP1 localization,gsp,,,10.1073/pnas.1702975114,,,,,U. Krämer,Mn,,
83,at2g30080,ZIP6,ZIP family of transmembrane metal transport proteins,gsp,,2.A.5.1.1.,,overexpr. in A. halleri shoots,34.12,transport.metal,,U. Kraemer,Zn,,
84,at2g30160,Mfm2,"Mitoferrin-related of MITOCHONDRIAL SOLUTE CARRIER (MSC) family, putative iron transporter across inner mitochondrail membrane related to ScMrs3p and ScMrs4p",gsp,,,,,,,,U. Krämer,Fe,,
85,at2g30360,CIPK11,"CBL-Interacting Protein Kinase 11, FIT interacto, phosphorylates FIT at Ser272. Cytosolic Ca2+ concentration and CIPK11 expression are induced by Fe deficiency. cipk11 mutant plants display compromised root Fe mobilization and seed Fe content. ",gsp,,,,,,,,,Fe,,
86,at2g30766,IRONMAN3,"Functions in iron homeostasis, activates iron deficiency response genes such as bHLH38, bHLH39, IRT1, and FRO2.",gsp,,,,,,,,,Fe,,
87,at2g32270,ZIP3,ZIP family of transmembrane metal transport proteins,gsp,,2.A.5.1.1.,,,34.12,transport.metal,functional complementation of S. cerevisiae mutant and cellular uptake assays,U. Kraemer,Zn,,
88,at2g33740,CUTA,chloroplast copper-binding protein,gsp,chloroplast,,,,15,metal handling,"experimental, chlp. transit peptide functional",U. Kraemer,Cu,,
89,at2g34660,ABCC2,"vacuolar phytochelatin transmembrane transporter, also MRP2",gsp,vacuolar membrane,,,,,,,U. Krämer,"As, Cd",,
90,at2g36880,MAT3,methionine adenosyltransferase 3,gs,,2.5.1.6,,,15,metal handling,,U. Kraemer,Zn,Fe,
91,at2g37920,COPT4,"transmembrane copper transporter, CTR family",gsp,vacuolar membrane,9.A.12,,,34.12,transport.metal,functional complementation of S. cerevisiae mutant and cellular uptake assays,U. Kraemer,Cu,,
92,at2g38170,CAX1,Ca2+/H+ exchanger protein family of transmembrane transporters,gsp,tonoplast,2.A.19.2,,high-affinity Ca2+/H+ antiporter,34.12,transport.metal,biochemical,U. Kraemer,Ca,Mn,Cd
93,at2g38460,IREG1,plasma membrane/stele localization,gsp,,,,,34.12,transport.metal,,U. Kraemer,Fe,Ni,
94,at2g39450,MTP11,cation diffusion facitlitator or metal transport protein family (named CDF7 by us),gsp,,2.A.4,,AtMTP11,34.12,transport.metal,,U. Kraemer,Mn,,
95,at2g40300,FER4,putative ferritin,gsp,,,,,15,metal handling,,U. Kraemer,Fe,,
96,at2g40935,PCR10,"related to PCR1, published as transmembrane Cd exporter conferring Cd tolerance ",gsp,,,,,,,,,Zn,,
97,at2g41240,bHLH100,FIT regulatory netwrok Fe deficiency response transcription factors,gsp,,,10.1371/journal.pone.0044843,,,,,U. Krämer,Fe,,
98,at2g42000,MT4a,metallothionein 4a,gsp,,,,,15,metal handling,,U. Kraemer,Cu,Cd,Zn
99,at2g43750,OASB,OAS-TL B; major key isoform of O-acetylserine thiol lyase in cysteine biosynthesis in plastids,gs,plastid,2.5.1.47,,,,,,,Cd,Zn,
100,at2g46320,MTM1-like,AtMTM1-like member of the MSC superfamily,gsp,,,,,,,,U. Krämer,Mn,,
101,at2g46440,CNGC11,Arabidopsis putative cyclic nucleotide-gated ion channel 11,gsp,,,10.3390/ijms20020413,,,,,,Ca,Cd,
102,at2g46800,MTP1,cation diffusion facitlitator or metal transport protein family (named CDF1 by us),gsp,,2.A.4,,"AtMTP1, Zn transporter, overexpressed in A. halleri",34.12,transport.metal,funct. complementation of S. cerevisiae mutant,U. Kraemer,Zn,,
103,at2g47015,mir408,mir408 microRNA family,gsp,,,,"Upregulared under Cu deficiency. Targets: ARPN, LAC3, LAC12, LAC13",,,,M. Bernal,Cu,,
104,at2g47600,MHX1,Mg2+/H+ antiporter; Zn/H+ antiporter,gsp,tonoplast,2.A.19,,"putative Mg2+/H+ exchanger, CaCa family",34.12,transport.metal,"expr. in Xenopus oocytes, experimental",U. Kraemer,Mg,Zn,
105,at2g47830,MTP6,cation diffusion facitlitator or metal transport protein family (named CDF6 by us),gsp,,2.A.4,,AtMTPc1/AtMTP6,34.12,transport.metal,,U. Kraemer,Fe,,
106,at3g01650,RGLG1," RING DOMAIN LIGASE1, E3 ubiquitin ligase in drought stress and Fe deficiency response",gsp,,,,Wolfgang Schmidt 2015,,,,U. Krämer,Fe,,
107,at3g03630,OAS-TL,putative O-acetylserine thiol lyase; S-sulfocysteine synthase activity and lacks O-acetylserine(thiol)lyase activity,gs,plastid,2.5.1.47,,,15,metal handling,ask Hoefgen group,U. Kraemer,Cd,Zn,
108,at3g08040,FRD3,"ferric reductase deficient 3 gene, MATE family; transports citrate into root xylem to maintain root-to-shoot Fe mobility",gsp,,2.A.66,,unknown metalloregulatory function,15,metal handling,frd3 mutant,U. Kraemer,Fe,,
109,at3g08650,GufA,only A. thaliana member of GufA subfamily of ZIP family of transmembrane metal transport proteins,gs,,2.A.5,,"ZIP-family protein, ScZrt3-like; expressed in mature pollen",34.12,transport.metal,,M. Kawachi,Zn,,
110,at3g08650,ZTP50,"ZINC TRANSPORTER 50, putative ZIP family transporter of the ZTP50 subfamily related to CrZIP7",gs,,,,,,,,U. Krämer,Zn,,
111,at3g08950,HCC1,Homologue of the Copper Chaperone Sco1 (synthesis of cytochrome c oxidase 1) 1 from the yeast Saccharomyces cerevisiae,gsp,,,,,,,,M. Bernal,Cu?,,
112,at3g09390,MT2a,metallothionein 2a,gsp,,,,,15,metal handling,,U. Kraemer,Cu,Cd,Zn
113,at3g11050,FER2,putative ferritin,gsp,,,,,15,metal handling,,U. Kraemer,Fe,,
114,at3g12100,MTP5,cation diffusion facitlitator or metal transport protein family (named CDF11 by us),gsp,,2.A.4,,AtMTPc2/AtMTP5,34.12,transport.metal,,U. Kraemer,,,
